region,Country Code,program,Status,Survey Review outcome,SurveyRequest,SurveyComplete,AssetLoad,Activation,Decomm
EU,IT,Locker,Closed,,3/16/23 2:00,,,12/18/17 16:00,10/7/22 3:00
EU,IT,Locker,Prepare property for installation,Approved,9/2/21 1:00,6/7/23 14:16,,,
EU,ES,Locker,Activated,Approved,,3/23/23 10:22,3/24/23,4/12/23 1:38,
EU,DE,Locker,Activated,Approved,1/20/21 1:02,,4/16/21,6/24/21 5:24,
EU,GB,Locker,Activated,Approved,7/6/20 22:00,7/13/20 7:31,7/20/20,7/29/20 16:00,
EU,DE,Apt Locker,Activated,Approved,11/27/21 1:00,3/23/22 8:55,3/23/22,3/30/22 7:21,
APAC,AU,Locker,Closed,Rejected,12/4/22 5:00,12/13/22 5:00,,,
NA,US,Locker,Compliance Review,Approved,6/6/23 20:48,6/22/23 3:00,7/21/21,10/8/21 22:00,
NA,US,Locker,Closed,Approved,1/4/21 22:00,1/12/21 12:00,,,
EU,DE,Locker,Approve product configuration,Approved,5/31/23 0:01,5/25/23 3:00,,,
EU,GB,Locker,Closed,,1/14/20,3/30/20 9:06,,6/3/20 16:00,7/9/20 4:00
EU,DE,Locker,Closed,,7/19/21 15:00,,,,
EU,IT,Locker,Wait for installation,Approved,7/8/23 0:00,7/13/23 8:52,7/17/23,,
EU,IT,Locker,Prepare property for installation,Approved,1/10/23 1:00,6/7/23 14:24,,,
EU,ES,Locker,Activated,Approved,,2/21/23 5:24,3/13/23,4/3/23 3:10,
EU,DE,Locker,Activated,Approved,2/9/21 1:02,3/23/21 8:20,3/23/21,6/18/21 8:35,
EU,GB,Locker,Activated,Approved,10/30/20 22:01,11/23/20 6:40,12/10/20,1/4/21 16:00,
EU,DE,Apt Locker,Activated,,,11/26/21 7:00,11/26/21,12/4/21 4:39,
APAC,AU,Locker,Closed,,3/24/22 6:00,4/11/22 7:00,3/23/22,,
NA,US,Locker,Send approval forms,Approved,,6/27/22 12:00,7/14/21,8/29/21 22:00,
NA,US,Locker,Closed,Approved,1/4/21 22:00,1/16/21 12:00,,,
EU,DE,Locker,Closed,Approved,7/26/21 15:00,12/1/21 6:05,12/1/21,12/15/21 3:47,4/11/23 15:00
EU,GB,Locker,Activated,,,7/29/22 8:57,8/1/22,8/2/22 16:00,
EU,DE,Locker,Closed,,7/19/21 15:00,,,,
EU,IT,Locker,Wait for consultation,,7/7/23 3:43,,,,
EU,IT,Locker,Prepare property for installation,Approved,6/9/22 1:00,6/7/23 14:21,,,
EU,ES,Locker,Activated,Approved,,2/21/23 5:24,3/13/23,4/3/23 3:10,
EU,DE,Locker,Activated,Approved,2/9/21 1:02,6/30/21 5:15,6/30/21,7/20/21 13:00,
EU,GB,Locker,Activated,Approved,7/6/20 22:00,7/13/20 7:31,7/27/20,7/30/20 16:00,
EU,DE,Locker,Closed,,8/25/21 15:00,4/1/22 3:07,4/1/22,4/1/22,
APAC,AU,Locker,Activated,,2/28/22 5:00,3/3/22 5:00,3/4/22,10/18/22 18:06,4/12/22
NA,US,Locker,Activated,Approved,7/12/22 12:00,7/20/22 12:00,12/28/22,2/9/23 12:00,
NA,US,Locker,Closed,Approved,12/13/21 22:00,12/22/21 22:00,,,
EU,DE,Locker,Closed,Approved,5/4/21 15:00,8/13/21 3:44,8/13/21,8/18/21 12:44,6/14/23 15:00
EU,GB,Locker,Closed,Approved,3/31/22 1:00,4/7/22 7:32,,,
EU,DE,Locker,Closed,,7/19/21 15:00,,,,
EU,IT,Locker,Wait for installation,Approved,7/7/23 0:01,7/11/23 7:11,7/17/23,,
